"job_title","company","location","province"
"Analyste de données senior - Senior data analyst","Gameloft Montréal","Montréal, QC","QC"
"Business Analyst MIS & Analytics - Tahoe","Scotiabank","Mississauga, ON","ON"
"Analyste sénior.e (processus de gouvernance des données) / Senior Analyst (Data Governance Process Analyst)","Electronic Arts","Montréal, QC","QC"
"Application/Infrastructure Support Analyst - DCIM","Royal Bank of Canada","Toronto, ON","ON"
"Asset Investment Analyst","Toronto Hydro","Toronto, ON","ON"
"Asset Management Analyst","City of St. Catharines","St. Catharines, ON","ON"
"Asset Management Consultant and Data Analyst","GM BluePlan Engineering","Guelph, ON","ON"
"BI Analyst & Report Developer","Mini Mall Storage Properties","Calgary, AB","AB"
"Analyst, Business Insights","CI Financial","Toronto, ON","ON"
"Data Analyst","CI Financial","Toronto, ON","ON"
"Analyst, Business Intelligence","Vancouver Whitecaps FC","Vancouver, BC","BC"
"Analyst, Business Systems","University of the Fraser Valley","Abbotsford, BC","BC"
"Business System Analyst -Regulatory reporting","CGI","Toronto, ON","ON"
"Analyst, Consulting - Performance Improvement & Operational Excellence (May or September 2025 Start Date)","mnp","Toronto, ON","ON"
"Analyst, Decision Support and Evaluation","Reconnect Community Health Services","Toronto, ON","ON"
"Analyst, EHS Data Stewardship & Reporting","AltaGas","Calgary, AB","AB"
"Analyst, Digital Health Systems","First Nations Health Authority","Metro Vancouver Regional District, BC","BC"
"Analyst, Digital Operations & Display","Canadian Tire Corporation","Toronto, ON","ON"
"Analyst, Economic Policy & Sustainability","Airports Council International","Montréal, QC","QC"
"Analyst, Group Benefits","Lloyd Sadd Insurance Brokers","Edmonton, AB","AB"
"Analyst, Health System Analytics","Canadian Institute for Health Information","Toronto, ON","ON"
"Analyst, Human Intelligence","Daniel J. Edelman Holdings","Toronto, ON","ON"
"Analyst, Information Systems & Knowledge Management","Fraser Health","Surrey, BC","BC"
"Analyst, Low-Rise Asset Management","Greybrook","Toronto, ON","ON"
"Analyst, Loyalty","Four Seasons","Toronto, ON","ON"
"Analyst, Master Data Services","Gay Lea Foods","Mississauga, ON","ON"
"Analyst, Merchant Pricing","Amex","Toronto, ON","ON"
